		<rom name="Final Fantasy V (Japan) [T-En by J121 v1.16] [GBA Script Port].txt" size="2191" crc="15d8be90" md5="a03cf2812abd7a12592c4c162e7d8f0f" sha1="95f17a8fca7561f02c414e42530063d7abccea16"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Ad by HatZen08 v1.0] [Three Slots patch].pdf" size="31988" crc="47ae1791" md5="b20b6ae024ed0301c29735de4330048a" sha1="e2fbf88c2a9b09fcb98fb22cfbed00605ef7eb44"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Ad by HatZen08 v1.0] [Three Slots patch].txt" size="395" crc="1c957e22" md5="b8f6a039c614d7ef19b3163dffe4ea6d" sha1="1b9c8341d7f04f09cc0588d7ae32eb88bf65fea3"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Ad by HatZen08 v3.1] [Strategic Battle patch].pdf" size="69449" crc="68b6023b" md5="48bb01e188f2934c52ff9a241cee4fdf" sha1="6c462781f56f4eafe9f2c0c45784016db826c2f8"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by clymax v0.47+54 beta].txt" size="4249" crc="ee8a8826" md5="cca336132036e84b872b0c8dc9b8f469" sha1="8904ddd1b167a9d9dffe1f362a935a3b47fe2f8e"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Leet Sketcher v1.2].txt" size="2355" crc="8ded6878" md5="087446e2adf1a49eeadf7bb45190df7a" sha1="e9d48bb1d35aebb28e59da1bc725561f3a7c3629"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10] [Add by Spooniest v2.1] [Legend of the Crystals].txt" size="4603" crc="a7064600" md5="829085b77aa36abde5c20a90bc4dff8d" sha1="f258ef0fe2de092c43225d7564eafd6bf4eb663b"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10].txt" size="5759" crc="03d02206" md5="d5919210e0e25476c093d2bd1a253e53" sha1="474f08f00526fa670ae7451b3b2a1e1bda2e333d"/>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2] [All Bugs Fix] [Ad by Spooniest v2.0].txt" size="759" crc="d2384e26" md5="2b1d9575dcad0d92d6e2ae9180cb602e" sha1="5ac12f391a664d1c5270c49dd3b6058a275a7697"/>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b].txt" size="39760" crc="dd831ce4" md5="12faee6c0fc052ad9dba3fa3edde2e24" sha1="5762411b8404591f8818398a25d31e9fa3ef5b1a"/>
		<rom name="Final Fantasy VI (Japan) [T-En by Tomato v20211114] [T-Edtions hacks by Tsushiy].txt" size="38754" crc="80e76602" md5="f1a7ed5d63a29186cd6db9ad4d849c15" sha1="9d992f27b1d66df8de1bb2d831d301c1714318cc"/>
		<rom name="Final Fantasy VI (USA) [Revised Old Style Edition by SilentEnigma v1.14] [n].txt" size="11097" crc="3650a845" md5="40a617c1f3b1987aee3f2039c81903f1" sha1="d623981c3a8e0aa9c233c10609f72b0f1cf35084"/>
		<rom name="Final Fantasy VI (USA) [T-En by Dr. Meat v1.05] [Relocalized] [n].txt" size="3826" crc="bbdf67b9" md5="4d171fb69dbead843f09221fc4e9ddfe" sha1="45afee11dc184ec24aaa4c476bedff0dc671320e"/>
		<rom name="Final Fantasy VI (USA) [T-En by Hairy_hen v1.2.4] [Cyan Dialog Notes] [n].rtf" size="7082" crc="9cf392d3" md5="9f7edc7450cc79ee38dda82de088e659" sha1="f07fd7d4b5ceec79405442e7e11aa7484b83cbac"/>
		<rom name="Final Fantasy VI (USA) [T-En by Hairy_hen v1.2.4] [Relocalized] [Additional Features] [n].txt" size="1556" crc="7d4f6d01" md5="df5654edf6ab47b7be7ef8381a9dc5eb" sha1="bdeb9100f20571a899d3fd0cbe0994007cb0d0cc"/>
		<rom name="Final Fantasy VI (USA) [T-En by Hairy_hen v1.2.4] [Relocalized] [n].rtf" size="10235" crc="0c059dd9" md5="fba8735bf085200a5c1dc847f7b22d60" sha1="ffdd8cb42a8374547168368ae3931e55d7d6d852"/>
		<rom name="Final Fantasy VI (USA) [T-En by Hairy_hen v1.2.4] [Relocalized] [Version History] [n].txt" size="826" crc="68b89ade" md5="ec5dd3ee53075f130cf75cc808b2025e" sha1="d4df85321ae5e9c0979a53cd0004f4a14d3f48aa"/>
		<rom name="Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n] [Additional patches compatibility].txt" size="10460" crc="b96281ef" md5="f63548530e59ddbd7f1a743f1d056725" sha1="78be6784652497bcbb38401728bebcd70b1ce621"/>
		<rom name="Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n] [Bug Fixes Used Compendium].txt" size="56916" crc="5d20750a" md5="93da576fd91e986dbff94c4452a678cf" sha1="646615bb0010db68df9f3175fbe0aa8fd445599e"/>
		<rom name="Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n] [Item List].txt" size="17574" crc="cf5dd2b5" md5="3fa41f8ec45508bc12cc9786c6ac4c15" sha1="38d83da0e5bebb2302bcb068006eb8c175fa41fb"/>
		<rom name="Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n] [Monster List].txt" size="21448" crc="a08b450f" md5="c96e16e43300ee4b44cb586f763c75bb" sha1="a60d5ebab0af9907ceb2e33b95457cc0eb16795a"/>
		<rom name="Final Fantasy VI (USA) [Woolsey Uncensored Edition by Rodimus Primal v3.06] [n].txt" size="45266" crc="73a1785d" md5="ca687e5fa22f92152daca1e782387824" sha1="912ac5b4e77416229b986acf5492ae5b22f09c74"/>
		<rom name="Fire Emblem - Genealogy of the Holy War (Japan) [T-En by Fire Emblem 4 Translation Team v20160707 beta 7] [n].txt" size="4280" crc="a1fdaaa4" md5="2722df6ef4a20a90d316606e68634e74" sha1="3b98fdd1cf1076166b1ab6f97a5c48e6939fcf3f"/>
		<rom name="Fire Emblem - Monshou no Nazo (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98].txt" size="1640" crc="b0f6f29c" md5="58447c7f94c4dc187353d47965664a2c" sha1="6e182530db4ea625566087f7843d93a805626f9c"/>
		<rom name="Fire Emblem - Mystery of the Emblem (Japan) (Rev 1) [Hack by Biraku v2.03] [T-En by Brandnewscooby v1.0] [n].txt" size="8408" crc="3095a457" md5="f778dd708802993c088aeab19b4a4e45" sha1="458ced22629fe67df13de3acda5a6b06ec156173"/>
		<rom name="Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98] [Add by Quirino v0.14] [Add by RobertTheSable v0.22] [n].txt" size="4094" crc="c7b8d0ee" md5="3b8c421a1c8f9693d4bc8555fc5e0169" sha1="f0659d484d6400ce550ef3393223274624f2a0a4"/>
		<rom name="Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96 &amp; VincentASM v0.98] [Add by Quirino v0.14] [n].txt" size="3669" crc="95220620" md5="e2fd558d602a6c1e6e16bebcaa6593ef" sha1="05a58a72f262380fcb7255543c3834ca7fc6c8cd"/>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [Add by Gharnef v1.0] [i].txt" size="4567" crc="41eea9bf" md5="5fd833bd49c85bd2841abae87cca6e3b" sha1="acd5ca81a92830338b0cae721a216e4f9563e0cc"/>
		<rom name="Fire Emblem - Seisen no Keifu (Japan) [T-En by Dark Twilkitri Net v0.87g] [i].txt" size="1497" crc="31ac2f93" md5="f377531a761c60c52d006beb17a3310d" sha1="748be0037bcd6de25514eab9dbd7eb7d6840100b"/>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Cirosan v1.04] [Add by Miacis v1.08].txt" size="9605" crc="2ea98d78" md5="b7bcf24555353c01c3caf52bf6c1c353" sha1="3d9d154b7005c1ab93a0f6df4636c2ccb08ce8b1"/>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Cirosan v1.04] [Changelog].txt" size="1368" crc="ee485375" md5="a25af12d72b3cac749786ebce3c5ff16" sha1="23c59b45c53ebc6e133b0eeeffab0724dd064705"/>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Cirosan v1.04].txt" size="5950" crc="f7869cd6" md5="0b2fe81bf03c14a11c33fbbfb3559ebb" sha1="29fb7d1ce9fcc823b2f0e813043d590c24b409fa"/>
		<rom name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="4163" crc="d3a08916" md5="5d96d0d66b62d8d158a34ab91114f8b1" sha1="ee103b77096d5292ea57cda4c5e208d89ae4da1a"/>
		<rom name="Front Mission (Japan) [T-En by Frank Hughes v1.0b] [Add by MTeam v1.02].txt" size="4084" crc="e8ed9862" md5="7128e6d74998d12df51bbfee310fa0e8" sha1="04878f00de1f8df1b17886689663d0625afb1e39"/>
		<rom name="Front Mission (Japan) [T-En by Frank Hughes v1.0b].txt" size="5744" crc="9c152d14" md5="48c17ab2e90619f705fbf8db8afd5880" sha1="21b49272fe6cf0d0c2ed7f40f34b9e5152e0c7fd"/>
		<rom name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01].txt" size="6243" crc="914e0388" md5="13157f260f7f4b544fe41dd08f173dbd" sha1="7850e84dac26b8184a1b6c5b4428cdacc27811f4"/>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0].txt" size="3172" crc="1146a74f" md5="8dc7a9d1350e00b0352f39aa211404c0" sha1="4e99835a379f90cc05080b446c6498b8bd8d14eb"/>
		<rom name="G.O.D - Growth or Devolution - Heed the Call to Awaken (Japan) [T-En by Dynamic Designs v1.00] [n].txt" size="11387" crc="f6f493c9" md5="9a0cec9ee44ef4b549e0a361f85f3f15" sha1="2a862ed07f7b983684ffc9706ca19e64bbf9f1af"/>
		<rom name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10].txt" size="6386" crc="52b8bcd5" md5="8aa3eb6f3ac894f03e7df6520bc16edc" sha1="94ddc3e5466d30aed61fbfb12b17edc65cdcf28a"/>
		<rom name="Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n].txt" size="1360" crc="129d4887" md5="89a47fbded1006a857edbf53ab016624" sha1="2d1305bdb560d28e70ef07a15cd7be808e9d0055"/>
		<rom name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03].txt" size="3202" crc="bd0fcc6e" md5="93412f1422e1bf2374f07f091d52fe48" sha1="2cb9772b3f0f9d0984c15a705d5d7f38160813c7"/>
		<rom name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0].txt" size="4053" crc="499c2e15" md5="027a567d62beb8f94b5ff4e7bf72036d" sha1="364c5186f58354af3dff4678de0a10b34ce17fb2"/>
		<rom name="Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [n].txt" size="881" crc="9fb41b15" md5="41414640db9184354392b0187b72fcec" sha1="eabf114074302f553f9c5d29399c4dad6030a631"/>
		<rom name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n].txt" size="13103" crc="80180656" md5="e608d6ff68b95b81bab2cb545aace702" sha1="2365eff8dce293fb17e23323ab8b9c58fe2ca5e0"/>
		<rom name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n].txt" size="22766" crc="ce00adc2" md5="bce731ebe20f38626bdd5ff8b1ee1f0c" sha1="87235aafdbe01229b6fcff2cc77e788ae1cc1a59"/>
		<rom name="Go for it Goemon - Depose the Odd Shogun McGuinness (Japan) [T-En by Avi Morgan v09072020 Beta] [n].txt" size="4855" crc="d5cb69f5" md5="59d762fc3a7a2f6844cb63c6a26a93f7" sha1="96d71e6bb9a6457e61953cb7d9c5ad204762ab25"/>
		<rom name="Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n].txt" size="1360" crc="129d4887" md5="89a47fbded1006a857edbf53ab016624" sha1="2d1305bdb560d28e70ef07a15cd7be808e9d0055"/>
		<rom name="Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [n].txt" size="1930" crc="8ae4e928" md5="a95ec94e5f620a3555c008a9b8e38855" sha1="51563bf1a4629bfb817eaefb2628860285e50729"/>
		<rom name="Go for it! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [n].txt" size="1211" crc="15775c85" md5="b44268834d2ad5949fca8628ee88feb7" sha1="7dca1042131e5790af01557a930dd33ef47fda27"/>
		<rom name="Go for it! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [n].txt" size="915" crc="4aee71df" md5="166a1e902d25654f0c67fd354f9a8a01" sha1="fe57f0ce07e8e3027d871c22ecb52fc0c6b30de0"/>
		<rom name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) (Rev 2) [T-En by Tom &amp; FlashPV &amp; DDS vA2] [n].txt" size="868" crc="c9985874" md5="f5d3e5119cc9629121dd47cc927d6e6d" sha1="95a972ef86159e7b2a4c722c5e1ab0d9ff819860"/>
		<rom name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [n].txt" size="1161" crc="785db343" md5="f38e58e9c76c7d816909562ca02576da" sha1="0f0ed0b85ac7dcca4883aac8b696dc81473c6abb"/>
		<rom name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0].txt" size="596" crc="3865221a" md5="5bf24664205a8d38478c73359ff2d6bc" sha1="99c2f224c78140033358114e23ddf530797f1ea1"/>
		<rom name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a].txt" size="9766" crc="fd250e1b" md5="cd53edb96691715d9545159f281cf6bf" sha1="0d4a784a9f0972094a841b44453157fb431e9773"/>
		<rom name="Gourmet Sentai Barayarou (Japan) [T-En by chillyfeez v1.0].txt" size="4508" crc="9da2cf69" md5="0d92f553e1fe861b9e320cc9434e4538" sha1="976e7b114085166a3f7170876889727f93c31404"/>
		<rom name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n].txt" size="1080" crc="7bb421de" md5="9a775d40b9cabb76feb543baf63559e0" sha1="6dd2d38925e0a4d89644525d8d84fac94ebab8cb"/>
		<rom name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n].txt" size="3245" crc="da3f9d4b" md5="d547ab1d76015a0c7562d8d36d7ed7c0" sha1="348fd21599a7d160015b90b6508547d3c5a0316a"/>
		<rom name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n].txt" size="3370" crc="329a98b8" md5="a64c61ce574fe950dceaba6d4a0fa7e4" sha1="0b67fd7c24725c10edfeb2346b251ccd9ce9e074"/>
		<rom name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n].txt" size="2964" crc="e1939975" md5="3330466af150d1d76c18b5be351c3b7f" sha1="76d7328c351c6c436c80af291d976d4940000a8a"/>
		<rom name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n].txt" size="3567" crc="3d5cd8d0" md5="79db124088c6fe17af9fba133c4991d0" sha1="bc07c7abe88fcca227ca4db73622fb940aa2210a"/>
		<rom name="Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [n].txt" size="2148" crc="4ab66956" md5="a18a01d8175aa313125049e8a2cd75ed" sha1="867a403d50ac1a836f7eba28c558f32ee74c47c7"/>
		<rom name="Heartthrob Memorial - Under the Tree of Legends (Japan) (Rev 1) [T-En by Tom &amp; FlashPV &amp; DDS v3] [n].txt" size="1440" crc="962d0b7e" md5="6914abba9d8490a985784d3bf23a6292" sha1="2b9be1c263eebce5d7be3af5d4cb2526ae27fd8f"/>
		<rom name="Hero Chronicle - Project Olympus (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2972" crc="4980be28" md5="ffda5954fc099ab075f33a9df69aa897" sha1="b66e3906dbd98e1bb299e6d3fd291312c2eeecb7"/>
		<rom name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3660" crc="938a3f71" md5="f013f641b49c54e17118f6375d4e641b" sha1="41d1e5dd59ec1f0f0995bd4d704650cf20b7728c"/>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00].txt" size="2671" crc="5f0f027e" md5="626a3a39c56839c4400e1e48ba2ecc37" sha1="5d5afadba0daf04fd2d6951b523dc7e8afe29984"/>
		<rom name="Hyper Iria (Japan) [T-En by Dynamic Designs &amp; Matt's Messy Room v1.03].txt" size="5939" crc="4ed74d0a" md5="2524fb0ba1a702afd8d7efddfcc860d9" sha1="1d8906fe7e4855d4682f2ace3b7fa71c711dcde5"/>
		<rom name="I Love Bikes! Street Racer Soul - Rider's Spirits (Japan) [T-En by MrRichard999 v1.0] [n].txt" size="1020" crc="d8bf652c" md5="8885cf69e0f2a458ef0525d29a7872b6" sha1="a170aed2027bdd8132e64a4fec00a9a64fb48596"/>
		<rom name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n].txt" size="6607" crc="0d673994" md5="162a817eaae02e657296af0d1c8b50d3" sha1="0b8c5796066deb53ec7272534da660d47db668af"/>
		<rom name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell &amp; KingMike's Translations v1.0].txt" size="8262" crc="c5532daa" md5="7161e055eec2d793feaa599a8c363752" sha1="beaa8b58291c67864b7050925e1276eedd883f2c"/>
		<rom name="Jerry Boy (Japan) [Alt Font &amp; Controls Hack by KingMike v1.0].txt" size="1588" crc="39d51381" md5="c82fd466482b34c9ce7d3239c5ed8274" sha1="ca5dcbf954099b5695c534fad33e1cee166b3724"/>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0].txt" size="3980" crc="c4d48703" md5="485794d5dfa1317f1ac04dc761d4d225" sha1="881513fc5853b9b7ebc5369854057d42ed0313f1"/>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i] [Moves List].html" size="14798" crc="4ec5cd93" md5="acede118b48d48cd77a64bda35b257d6" sha1="868385981e5d16b32843dd64ea6596da540e246c"/>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i].txt" size="5575" crc="bfe9a798" md5="3a7169d2e2c44e84ea26bf06d269c779" sha1="f559b133629697dce8d84b4df2a87d73996bbe05"/>
		<rom name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3317" crc="2fcf5e8f" md5="bcc715be17577f74690ade3a7b73d3d3" sha1="8076cfaa201199ef3498a6b09779d727a855a255"/>
		<rom name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00].txt" size="3144" crc="5b613643" md5="b0f37b69006656ffc4cb9a5a3a0599ba" sha1="c6ace3cd9bb80d9a4e1bc0e0780cc54db9b314b4"/>
		<rom name="Kessen! Dokapon Kingdom IV - Legendary Heroes (Japan) [T-En by Krokodyl v1.0] [n].txt" size="1545" crc="4bbec20e" md5="3645a722bf1f965c24d5c4c30272b292" sha1="67a498c3dbef22e3e98bac346be98b1d252aab29"/>
		<rom name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="3933" crc="7968de68" md5="5f7dacd12b6b58db78402cc651e73113" sha1="682c0ef6f2ff55b7d63c382183a7e268b9d528d2"/>
		<rom name="Kouryuu no Mimi (Japan) [T-En by RPGOne v2.0].txt" size="5691" crc="6f3cf6b9" md5="88561c07ce58ffa813471f7a044d363b" sha1="22718c19ac41f4bc67ed97e3c3c3f66937be4662"/>
		<rom name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n].txt" size="33734" crc="a1fda7b6" md5="1108dc9346b251f35dc7afc6a3ce01fd" sha1="61f4a909e14407e0e6934f81a3dad97ee85309a8"/>
		<rom name="La Wares (Japan) [T-En by Dynamic Designs v1.00].txt" size="12966" crc="a32af5b0" md5="474b179a36d9d673757a4425eb7fa565" sha1="118953f8a672d1f8818ea5acfc2262bedb653f19"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by Byuu &amp; Derrick Sobodash v1.3.1].txt" size="8885" crc="f4f5f1fd" md5="d490923c21eb4617ff15b415f12c0725" sha1="1ebcd6a61f1ce4b2dd38218d313b815ba6618a53"/>
		<rom name="Laplace's Demon (Japan) [T-En by Aeon Genesis v2.0] [n].txt" size="3738" crc="d1d45c85" md5="b200b558fbc8d85cb1e3d99057407845" sha1="61ee06ef2bc03a3b301e49fb35e5e7091e8f119d"/>
		<rom name="Last Bible III (Japan) [T-En by Tom v7.0].txt" size="3007" crc="ef584e06" md5="7988a4e0d9049363954118727e670677" sha1="8a62864fb031b8dc075891652abd858840df4041"/>
		<rom name="Legend of Zelda, The - A Link to the Past (USA) [T-En by Kaleidoscope v1.0] [Relocalized].txt" size="372" crc="ae96c3cf" md5="2a09897b3d9d5bb2f3ce387c7b36dc67" sha1="3cb46ed6a3276b97d00e16860cbfe6f7db8adc13"/>
		<rom name="Legend of Zelda, The - A Link to the Past (USA) [T-En by ShadowOne333 &amp; Translation Quest v10.2.3] [Relocalized].txt" size="8429" crc="60cfe08a" md5="f1f43285f78132ec7367dea9e7669964" sha1="085c34f91aade06a1f5443682a85495baf7dd75c"/>
		<rom name="Legend of Zelda, The - Triforce of the Gods (USA) (Rev 1) [T-En by Monolith Traveler &amp; Zoya Schultz v1.0] [Relocalized] [n].txt" size="1622" crc="eba8dd67" md5="2a89826c9f50d137e812f57c67907f6d" sha1="23d015b8ae472ea54f8e859f692e0092e078ed32"/>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n] [Spoiler Hints and Tips].doc" size="53760" crc="459b83de" md5="f816b71ddc4a5fbc2236a3162ee628b9" sha1="afa747d0a70073ab2a48cd979a986190b116194c"/>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n].doc" size="86528" crc="b09aa2bd" md5="30b3e6ca8324cb47519f87d5d5a42fd1" sha1="62ed2de89f5b1de0185e80ea1946dd7ef4be8b1b"/>
		<rom name="Light Fantasy (Japan) [T-En by Zarby89 v1.0].txt" size="1537" crc="af834a35" md5="85fd379500cad50549574946d5c605fd" sha1="5d97a15479b16f59d9da673bd6d4d1bddc6db0c4"/>
		<rom name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b].txt" size="1936" crc="3b0a8358" md5="927d511823dc98f36714054baa0a2f1a" sha1="991ffdb583868e8a2b7bdcb22c88d51abcca54f4"/>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe].txt" size="6227" crc="423e122e" md5="9765c7b88d1c51ab0696e264c2595493" sha1="9a85ef72581c8b1f2c3324b533eb2cd3a9c2fbe7"/>
		<rom name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="8698" crc="3792337e" md5="2d9f689357ba00e4db5f86ff14e08a4b" sha1="9eeb08424cda1dfba96fa136c857178190d067e0"/>
		<rom name="Maerchen Adventure Cotton 100% (Japan) [T-En by Ellen &amp; Sven &amp; Svambo v1.1].txt" size="944" crc="92895339" md5="c7c0497a9832df4ae49b2fcb4d86991e" sha1="84346419b5b77a3a92ee20fb7a00cecf1f40ff0d"/>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02] [Liner].txt" size="8105" crc="7e50b801" md5="dcf10f38170af9f8646173382b898f2f" sha1="4321a8721aa42942544e9ddd10e07f25da891de1"/>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] [Add by MTeam v1.02].txt" size="5632" crc="23e16f2a" md5="298d4eb1a5b678af36c845e47f096285" sha1="42030919331f8e094250b710b4088fbdf43ac02c"/>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01].txt" size="6770" crc="cbbb32df" md5="562dd899c0e7aed29ef20ce17407fa79" sha1="9ae5e762a3afa2c07486435fc84eb5f50a5db882"/>
		<rom name="Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n].txt" size="3038" crc="5c66e085" md5="4ffb4ae155c916c4e421b6ec91d109b8" sha1="06006ff3294b1d50f7b5da2868520640461a098e"/>
		<rom name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b].txt" size="1936" crc="924a2f0a" md5="4e9ac2a10ca8e4019e4774efaa9bd424" sha1="c18c65f4608608ca522d49d73674c500edf34531"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n].txt" size="15397" crc="b3429da5" md5="deeaaddcf542276ecc7a04b974279475" sha1="60013032e1309c5144049cd7877b92b937d5323c"/>
		<rom name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01].txt" size="2307" crc="0da38558" md5="493b82c366bb5172fe1aedb1e9365976" sha1="32dda42e98e60236f649f46d3cdf5f58e5b89ab4"/>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike's Translations v2.0] [n].txt" size="3994" crc="7a4179ee" md5="9d4757ac7529b7e8825fe8e90aa880c2" sha1="f06af42733b000c2a794074f3dfbfa7980cc4dfc"/>
		<rom name="Majin Tensei (Japan) [T-En by DDSTranslation v4.0].txt" size="1800" crc="b7c042ac" md5="02a575569b4d298fbda9ec744af98930" sha1="3d667273153c8e8639af4d4b0bef62d0d99fb5ad"/>
		<rom name="Majin Tensei II - Spiral Nemesis (Japan) [T-En by DDSTranslation v1.0].txt" size="3072" crc="20ef29bd" md5="1d02d9a1ea5992da292a8f64e4873e29" sha1="fcf792337a6db9f16833d29f17fd279bc7ca4249"/>
		<rom name="Mario's Super Picross (Japan) [T-En by FCandChill &amp; Kumori v1.5] [n].md" size="9723" crc="53ba4461" md5="2e9f2109ed98c2cf59e6ae0f9f870dcd" sha1="355391f9d4f948061c68154466418ba80db78151"/>
