		<description>Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n]</description>
		<rom name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n].sfc" size="1572864" crc="723ef711" md5="77a5262c8aa686e8bced2d8ae5f59208" sha1="9d194bb5142a027c152cc25f3e97618a57a9c3c0"/>
	</machine>
	<machine name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n]">
		<description>Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n]</description>
		<rom name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n].sfc" size="2097152" crc="d7c93563" md5="8b3805664f63d955c76291746e361ca1" sha1="15c73fd0c01e1877d605c54c8e0a48b14c513d05"/>
	</machine>
	<machine name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n]">
		<description>Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n]</description>
		<rom name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n].sfc" size="2097152" crc="fa493690" md5="2f1fe5f94124990c1b292d269916f503" sha1="b5b919a2137d1d01aab5a5016e276e59931d90b5"/>
	</machine>
	<machine name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n]">
		<description>Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n]</description>
		<rom name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n].sfc" size="1572864" crc="c91e0051" md5="82e80853ea2d2a240119e0bca8a2f138" sha1="d44f9a40ade8648dfa86d1dd37818531a8db2041"/>
	</machine>
	<machine name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [n]">
		<description>Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [n]</description>
		<rom name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [n].sfc" size="1572864" crc="beef1490" md5="8f4447c0d9f259573c04418c0d56e418" sha1="2dfc6c30c3975f8d108bbacaf180148ebd6c506e"/>
	</machine>
	<machine name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="2b7229a6" md5="da67424cecb9ff0e6a829dff6bdbd3e0" sha1="7431f33aeb80a8166ac1e48256875f7ac974c99d"/>
	</machine>
	<machine name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Holy Umbrella - Dondera no Mubou!! (Japan) [T-En by Aeon Genesis v1.00].sfc" size="3145728" crc="93a77c59" md5="0f85400d016a5e22764c2d66ff6894d5" sha1="9f3562be4dde2ad96f6a2e4019bf3c39a3e66a9b"/>
	</machine>
	<machine name="Hyper Iria (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.02]">
		<description>Hyper Iria (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.02]</description>
		<rom name="Hyper Iria (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.02].sfc" size="2097152" crc="20f46cfd" md5="84637fda1475bc7cdcc8f9f351255145" sha1="e5df838e90d1ccfc3a324e70187a9c349680a713"/>
	</machine>
	<machine name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n]">
		<description>I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="I Love Golf! - Out of Bounds Club (Japan) (BS) [T-En by Dynamic Designs v1.00] [n].sfc" size="1572864" crc="00ce10ac" md5="a7e18b2eff778a3d4d33bb29eca51673" sha1="9a6b37d59b53143421e6635b1519ae49f2a09f5b"/>
	</machine>
	<machine name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0]">
		<description>Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0]</description>
		<rom name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0].sfc" size="1572864" crc="d581d4c6" md5="2a0222d97c13139c6341944b15a5de51" sha1="9f29d5d32108edf86cd7604eebe2545a9db62976"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0].sfc" size="1048576" crc="3230ea4f" md5="bd6c161e1e23419960561536994a2e1b" sha1="3ef52da1c3f4ad3ff694cd52d6ff0ffa41d8e5cc"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font by KingMike v1.0].sfc" size="1048576" crc="f23d0061" md5="35748003eb0e3c45a8aa78eb9a7cddb4" sha1="1eba44f841c9da25c0717f24f311ac1b6374964c"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font+Controls Hack by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font+Controls Hack by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Alt Font+Controls Hack by KingMike v1.0].sfc" size="1048576" crc="b5ea0d5d" md5="c7b69b646ef705e8559aa3251762ab08" sha1="ddfafeeea28b52bf733eeaa7e3eeeaa2d045ea79"/>
	</machine>
	<machine name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0]">
		<description>Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0]</description>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0].sfc" size="1048576" crc="e1429180" md5="c050c7a75d3531a9c5cc843505760b8e" sha1="cc0b302b382c37e740edec37e91d04560b369635"/>
	</machine>
	<machine name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]">
		<description>Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]</description>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i].sfc" size="4194304" crc="8d4c08e6" md5="072507af1ef93c0c9b0b8c257b8996e5" sha1="480986448dfc76de102c95337de3817c37a9a34b"/>
	</machine>
	<machine name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Jojo's Bizarre Adventure (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="b503965b" md5="235fbbebcf6b235244fc5e8a1091a750" sha1="03461a9bbfcd8df8a6056c302b05f359a5a00f20"/>
	</machine>
	<machine name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="457f32b5" md5="be33d5c33e1dc7fc33df5cc771d5f5bc" sha1="6b4bc7a3b31216cde31394448ca21120a10b086a"/>
	</machine>
	<machine name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n].sfc" size="1572864" crc="14dcc20d" md5="3e972724ddbac41dec86035f6ebe9fa5" sha1="2147c2b1fd24184e54e774f9afb92059d40ffacb"/>
	</machine>
	<machine name="Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0]">
		<description>Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0].sfc" size="1572864" crc="d82271d3" md5="069b50c7dab5d87b410b9c5ceaf0cfe7" sha1="11b35898fe2536d66ceb46b557d5edf23e8f7e8d"/>
	</machine>
	<machine name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]">
		<description>Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]</description>
		<rom name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n].sfc" size="1572864" crc="1be4c0f2" md5="143a81b3435036b64282ec71bb3adedd" sha1="9a1c4efbe925fa3a031fe949afeaddedb455b925"/>
	</machine>
	<machine name="La Wares (Japan) [T-En by Dynamic Designs v1.00]">
		<description>La Wares (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="La Wares (Japan) [T-En by Dynamic Designs v1.00].sfc" size="1572864" crc="2a250528" md5="219a323ce81a7af876a3c5fa93237e0f" sha1="bc077de87f196cbb40f01d154d379f849f46485e"/>
	</machine>
	<machine name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.3]">
		<description>Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.3]</description>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.3].sfc" size="3145728" crc="ce97003b" md5="83a64475cb97fbe0a0ed5dccce34884d" sha1="a78509db86fe24686fe5d84d8d319227f706d8b4"/>
	</machine>
	<machine name="Laplace no Ma (Japan) [T-En by Aeon Genesis v0.95b]">
		<description>Laplace no Ma (Japan) [T-En by Aeon Genesis v0.95b]</description>
		<rom name="Laplace no Ma (Japan) [T-En by Aeon Genesis v0.95b].sfc" size="2097152" crc="6cdb0dae" md5="08a1495d62af1c0461f54f0354793fb7" sha1="b4cfebe7afa6d5fac1f46aa4cb88e2f13189d2b7"/>
	</machine>
	<machine name="Last Bible III (Japan) [T-En by Tom v2.0]">
		<description>Last Bible III (Japan) [T-En by Tom v2.0]</description>
		<rom name="Last Bible III (Japan) [T-En by Tom v2.0].sfc" size="4194304" crc="8168998f" md5="b1f6d11527f4e5cc3b3f66c6b8508022" sha1="33e38b81f04d6cd950f2f4464cabf14524a65336"/>
	</machine>
	<machine name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]">
		<description>Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]</description>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n].sfc" size="4194304" crc="a9d6de79" md5="8eedd52bbb4d636754a5ac4df5c17480" sha1="fd516ca9bb1d32a15e308d976760e41bcda5bd27"/>
	</machine>
	<machine name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b]">
		<description>Little Magic (Japan) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b].sfc" size="524288" crc="2a96d8b2" md5="e1963d748672ace4074bdf24347cc340" sha1="0286244db60ff8c6f0d91545d6297ad460a75e0a"/>
	</machine>
	<machine name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] (Debug Mode) [i] [n]">
		<description>Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] (Debug Mode) [i] [n]</description>
		<rom name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] (Debug Mode) [i] [n].sfc" size="2097152" crc="e1e044d0" md5="8db5663d5324b2dda86b8c69c9aa5616" sha1="d4600b4ea5153f16ae14390c23b16c8784b18be6"/>
	</machine>
	<machine name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]">
		<description>Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]</description>
		<rom name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n].sfc" size="2097152" crc="e656b06f" md5="c5c95e239c2926f3e2af1d436989dea6" sha1="2297b94f381ccc40721d27ee50f3b2a89083d273"/>
	</machine>
	<machine name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe]">
		<description>Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe]</description>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe].sfc" size="2621440" crc="5ad071f3" md5="65884a7aff5949fa171072fd994f29ee" sha1="a4fd4324f36f73f953f42f1677a75b1608b14c9a"/>
	</machine>
	<machine name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [Add by jensma v1.0]">
		<description>Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [Add by jensma v1.0]</description>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe] [Add by jensma v1.0].sfc" size="2621440" crc="b6cd0bab" md5="ec98dd14344271652a0e244cf8b8d7f4" sha1="207875cdb2c5f6132c050982f6a8a219c83f09de"/>
	</machine>
	<machine name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n].sfc" size="2097152" crc="b423c9a5" md5="fe6af670466c1e64538a4d14ad033440" sha1="57071794338a479150ac5e0fb155abc3f8c5ceff"/>
	</machine>
	<machine name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01]">
		<description>Magic Knight Rayearth (Japan) [T-En by RPGe v1.01]</description>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01].sfc" size="1572864" crc="0c9e7d8e" md5="78357f96b8c13089732b4306ff5eafe3" sha1="d8167670731dbb02372a2783de5b49c194d20554"/>
	</machine>
	<machine name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] (Hard Type)">
		<description>Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] (Hard Type)</description>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] (Hard Type).sfc" size="1572864" crc="6f7a7c7b" md5="d7edb6403d1a41d3399fa56828ba624d" sha1="81cdc7012a363f81713f253bb8e5da2b7d79fcb6"/>
	</machine>
	<machine name="Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n]">
		<description>Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n]</description>
		<rom name="Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n].sfc" size="1310720" crc="0cab7c4a" md5="85ed4b60f6527e7fa60afb1dfb1e5502" sha1="a7ce9c8d18260edb3865dc0f5a348830ce040894"/>
	</machine>
	<machine name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b]">
		<description>Magical Drop (Japan) [T-En by Aeon Genesis v0.95b]</description>
		<rom name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b].sfc" size="1048576" crc="737c4472" md5="91481208a6bb5ca43c193ad58484a264" sha1="56827df8ee3045bf1d8eefdd60cda54355997d88"/>
	</machine>
	<machine name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n]">
		<description>Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n]</description>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.1] [n].sfc" size="4194304" crc="e17d8f03" md5="9c891382822403f241fa6a95afb3c6b7" sha1="3e96a46ed7b718ba737b5c72d727e66438010d6e"/>
	</machine>
	<machine name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01].sfc" size="2228224" crc="ac47a435" md5="18e273ec3a83a25986dd8e7763dc62d9" sha1="75dd253e2f5934de0771d0bd4ffef161e9aa6c07"/>
	</machine>
	<machine name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v2.0] [Alt Font by DaMarsMan v1.0] [n]">
		<description>Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v2.0] [Alt Font by DaMarsMan v1.0] [n]</description>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v2.0] [Alt Font by DaMarsMan v1.0] [n].sfc" size="1572864" crc="702db94a" md5="3831d62eccaefe7ad74e981c051ea6c5" sha1="a10039a967cfb27c0d4d642c28d66161edc7a74c"/>
	</machine>
	<machine name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v2.0] [n]">
		<description>Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v2.0] [n]</description>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v2.0] [n].sfc" size="1572864" crc="0b79f4fc" md5="2e816b2012d735e04a5a10d5eaccf8f0" sha1="23c7114d3b66dd7933dd562a602e6255d74efc61"/>
	</machine>
	<machine name="Marvelous - Another Treasure Island (Japan) [T-En by Tashi] [Add by DackR v1.06] [n]">
		<description>Marvelous - Another Treasure Island (Japan) [T-En by Tashi] [Add by DackR v1.06] [n]</description>
		<rom name="Marvelous - Another Treasure Island (Japan) [T-En by Tashi] [Add by DackR v1.06] [n].sfc" size="4194304" crc="a9449049" md5="928d2ee7d5df488ef968a8d3230fa178" sha1="83d99643440a23663e74384af9dc7f1af0244c85"/>
	</machine>
	<machine name="Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="4194304" crc="9efaf9b7" md5="57f96c09eaea20382a52f55e5d4c7871" sha1="052f57ed762daa00a22fb7c1532bee7702426206"/>
	</machine>
	<machine name="Megami Tensei - The Old Testament (Japan) [T-En by DDSTranslation v1.1] [n]">
		<description>Megami Tensei - The Old Testament (Japan) [T-En by DDSTranslation v1.1] [n]</description>
		<rom name="Megami Tensei - The Old Testament (Japan) [T-En by DDSTranslation v1.1] [n].sfc" size="2359296" crc="119523a6" md5="241b6f268d58326679afb56d80f2bdf8" sha1="4511d09b9e55a148a9aae8b081ff7caca0ae1c4a"/>
	</machine>
	<machine name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="c76465a8" md5="5cf0c4d3feabd00eb61964f3792a6f84" sha1="4c2d4df51a54212b8c1469848199bf8ce960b229"/>
	</machine>
	<machine name="Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1] [n]">
		<description>Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1] [n]</description>
		<rom name="Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1] [n].sfc" size="2621440" crc="45b247f1" md5="abcd02c28e3318827fec1fdaeae982dd" sha1="8573f3e26054ba44590209e85f1eb37151f8cd41"/>
	</machine>
	<machine name="Miracle Girls (Japan) [T-En by RPGOne v1.0]">
		<description>Miracle Girls (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Miracle Girls (Japan) [T-En by RPGOne v1.0].sfc" size="1048576" crc="36d75987" md5="e8c6de9615c7d3ba62630f29da15b413" sha1="a34c5909bf54e4a94a6c4d4e0944be67cccf9fc7"/>
	</machine>
	<machine name="Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="2d0aa687" md5="c1b656921307c668ebac1d94afe45fc0" sha1="aca75e024700252f473e8acb0fe6fb2169a88855"/>
	</machine>
	<machine name="Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1572864" crc="13e0909c" md5="43ff4b3824d59bcabaa933076e385785" sha1="b169704a89212d9737897fc8d8eb6eb74ce63f25"/>
	</machine>
	<machine name="Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n]">
		<description>Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n].sfc" size="1048576" crc="0ad5ddc9" md5="fe37b170c0c868c3aa1d67bdcf9df37f" sha1="fa98524793ce31ec5e442d068a55ccc97b96da1a"/>
	</machine>
	<machine name="Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="936b6321" md5="3b74c6e1887b1cbf4b5b9ee10e7c2b3c" sha1="cc0de241850e844d42ba512063733633df27a9d8"/>
	</machine>
	<machine name="Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n]">
		<description>Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n].sfc" size="1572864" crc="47d88587" md5="700dc755aa0966ab80b256622a237580" sha1="6e6eecaa79191a0b2855b4652af6d6a4c1fca8d2"/>
	</machine>
	<machine name="Monstania (Japan) [T-En by Aeon Genesis v1.03]">
		<description>Monstania (Japan) [T-En by Aeon Genesis v1.03]</description>
		<rom name="Monstania (Japan) [T-En by Aeon Genesis v1.03].sfc" size="3145728" crc="afd7c1fa" md5="40ea05f3f1b7ce72ecc83ab213f08c8f" sha1="1816e93c7a797ac366cbefe32540d6b824bb1430"/>
	</machine>
	<machine name="Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="4194304" crc="f9789079" md5="9b1e8f4be0cecb88741f51ebeb1e05c9" sha1="c342288e97498741ef7438ab9ee4846234a2e3a8"/>
	</machine>
	<machine name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Mystic Ark (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01].sfc" size="4194304" crc="8dabaedc" md5="b3ca13c8f23c5ea78bdc3ca82124e79c" sha1="9f552a1aa5745506a0c8802c751900099a21bfb3"/>
	</machine>
	<machine name="Mystic Ark (Japan) [T-En by Dynamic Designs v1.01]">
		<description>Mystic Ark (Japan) [T-En by Dynamic Designs v1.01]</description>
		<rom name="Mystic Ark (Japan) [T-En by Dynamic Designs v1.01].sfc" size="4194304" crc="b4ebff9c" md5="cd03caa049f8b6fe82d6eb76d73b39a9" sha1="5a666e9cdeb50502254582389b27226483973b02"/>
	</machine>
	<machine name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i]">
		<description>Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i]</description>
		<rom name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i].sfc" size="1114112" crc="4560d91e" md5="5dcff581317ae731289f5deebc1f4295" sha1="133e2cba2ebf4dce792ef3bb9db0b2048e165c9f"/>
	</machine>
	<machine name="Neugier - The Journey Home (Japan) [T-En by Haeleth+RPGOne v2.00] [n]">
		<description>Neugier - The Journey Home (Japan) [T-En by Haeleth+RPGOne v2.00] [n]</description>
		<rom name="Neugier - The Journey Home (Japan) [T-En by Haeleth+RPGOne v2.00] [n].sfc" size="1572864" crc="5497df2a" md5="0d11c1548a1be297d40859340559d2fd" sha1="fecc88cccebea87035927e7f0ad2e1fe42a1948c"/>
	</machine>
	<machine name="Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94]">
		<description>Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94]</description>
		<rom name="Okamoto Ayako to Match Play Golf - Ko Olina Golf Club in Hawaii (Japan) [T-En by MrRichard999 v0.94].sfc" size="1048576" crc="18486861" md5="7522af0dcf2a9f90e6cf096ebfa47b49" sha1="8324c98af3e682607c2db2b3b2ff6716101d7c84"/>
	</machine>
	<machine name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0]">
		<description>Panel de Pon (Japan) [T-En by Zuqkeo v1.0]</description>
		<rom name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0].sfc" size="1572864" crc="214d7b39" md5="45d7de94c15bd01bc3d02a591469df40" sha1="8c92e0f7af20265c68aba7f0c8fcad5abe5d77de"/>
	</machine>
	<machine name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]">
		<description>Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]</description>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00].sfc" size="524288" crc="03af35ce" md5="296472c3f4b3b6d1edc3fa3f38d2bdd5" sha1="fbe338bc7206b5f90faed0f5e3e73ba86c65442a"/>
	</machine>
	<machine name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike Translations v1.0] [n].sfc" size="1572864" crc="749a6f69" md5="e28fab630e73176bdcb8fc18bf30ddab" sha1="53d7d77c823a26d8f078d11ac96b8ccb96927ff1"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [Add by Mziab v1.0] [Add by vivify93 v0.1] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [Add by Mziab v1.0] [Add by vivify93 v0.1] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [Add by Mziab v1.0] [Add by vivify93 v0.1] [n].sfc" size="4194304" crc="ed0a09b3" md5="7fa816ccc35763ea64d190f8705dbbef" sha1="3d5068eff63d1482a5fbae49e0c3739eb6b36882"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [Add by Mziab v1.0] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [Add by Mziab v1.0] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [Add by Mziab v1.0] [n].sfc" size="4194304" crc="962c8229" md5="1d271a25dee31eed53b71b63330ff20c" sha1="0c9e01ddf592d286efea7b09c9deed93f0caf072"/>
	</machine>
